img shape: (480, 640)
Saving mask.png for visualization (one more run)...
Image shape: (480, 640)
Avg exec time: 22.78866696633334s/it
         5665259 function calls (5405550 primitive calls) in 107.499 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2179/1    0.171    0.000  107.515  107.515 {built-in method builtins.exec}
        1    0.005    0.005  107.515  107.515 test_script.py:1(<module>)
        4    0.000    0.000   91.513   22.878 models.py:105(eval)
        4    0.017    0.004   91.513   22.878 models.py:382(eval)
        4    0.018    0.004   89.636   22.409 models.py:574(_run_cp)
        4    0.000    0.000   74.159   18.540 core.py:325(_run_nets)
        4    0.001    0.000   74.159   18.540 core.py:382(_run_net)
        4    0.019    0.005   74.150   18.538 core.py:458(_run_tiled)
        4    0.000    0.000   74.006   18.501 core.py:308(network)
    796/4    0.040    0.000   73.983   18.496 module.py:1188(_call_impl)
        4    0.037    0.009   73.983   18.496 resnet_torch.py:199(forward)
      164    0.180    0.001   70.407    0.429 container.py:202(forward)
        3    0.000    0.000   68.368   22.789 timeit.py:231(timeit)
        3    0.000    0.000   68.366   22.789 timeit.py:164(timeit)
        3    0.000    0.000   68.366   22.789 test_script.py:15(<lambda>)
      164    0.005    0.000   64.079    0.391 conv.py:462(forward)
      164    0.003    0.000   64.072    0.391 conv.py:454(_conv_forward)
      164   64.069    0.391   64.069    0.391 {built-in method torch.conv2d}
        4    0.100    0.025   44.320   11.080 resnet_torch.py:166(forward)
       16    0.706    0.044   43.588    2.724 resnet_torch.py:123(forward)
        4    0.001    0.000   29.214    7.303 resnet_torch.py:77(forward)
       16    0.756    0.047   28.940    1.809 resnet_torch.py:46(forward)
       48    0.994    0.021   25.874    0.539 resnet_torch.py:98(forward)
        1    0.000    0.000   22.894   22.894 <timeit-src>:2(inner)
      219    0.038    0.000   15.483    0.071 __init__.py:1(<module>)
  1979/11    0.034    0.000   15.307    1.392 <frozen importlib._bootstrap>:1022(_find_and_load)
  1862/10    0.023    0.000   15.306    1.531 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
  1743/11    0.024    0.000   15.302    1.391 <frozen importlib._bootstrap>:664(_load_unlocked)
  2543/12    0.006    0.000   15.300    1.275 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
  1585/10    0.015    0.000   15.300    1.530 <frozen importlib._bootstrap_external>:877(exec_module)
        4    0.021    0.005   15.231    3.808 dynamics.py:717(compute_masks)
   973/11    0.008    0.000   15.225    1.384 {built-in method builtins.__import__}
13691/232    0.052    0.000   13.867    0.060 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        2    0.001    0.000   12.130    6.065 models.py:1(<module>)
        6    0.001    0.000   12.083    2.014 transforms.py:1(<module>)
        1    0.000    0.000   11.948   11.948 dynamics.py:1(<module>)
        4    0.043    0.011   10.467    2.617 dynamics.py:488(follow_flows)
